20121023_third_presidential_debate_0959	0	vclaim-pol-10105	1
20121023_third_presidential_debate_0985	0	vclaim-pol-10353	1
20121023_third_presidential_debate_0753	0	vclaim-pol-10107	1
20121023_third_presidential_debate_0473	0	vclaim-pol-10108	1
20121023_third_presidential_debate_0609	0	vclaim-pol-10109	1
20121023_third_presidential_debate_0088	0	vclaim-pol-10110	1
20121023_third_presidential_debate_0459	0	vclaim-pol-10092	1
20121023_third_presidential_debate_0605	0	vclaim-pol-10154	1
20121023_third_presidential_debate_0684	0	vclaim-pol-11186	1
20121023_third_presidential_debate_0884	0	vclaim-pol-10773	1
20150805_GOP_cleveland_0767	0	vclaim-pol-06544	1
20150805_GOP_cleveland_0595	0	vclaim-pol-06123	1
20151013_democrats_las_vegas_0097	0	vclaim-pol-05862	1
20151013_democrats_las_vegas_0098	0	vclaim-pol-05862	1
20151013_democrats_las_vegas_0146	0	vclaim-pol-04441	1
20151013_democrats_las_vegas_0146	0	vclaim-pol-05861	1
20151013_democrats_las_vegas_0305	0	vclaim-pol-05863	1
20151013_democrats_las_vegas_0096	0	vclaim-pol-05860	1
20151013_democrats_las_vegas_0962	0	vclaim-pol-05858	1
20151013_democrats_las_vegas_0182	0	vclaim-pol-05857	1
20151013_democrats_las_vegas_1475	0	vclaim-pol-05855	1
20151013_democrats_las_vegas_1227	0	vclaim-pol-05856	1
20151013_democrats_las_vegas_1228	0	vclaim-pol-05856	1
20151028_GOP_boulder_0923	0	vclaim-pol-11294	1
20151028_GOP_boulder_0923	0	vclaim-pol-05797	1
20151028_GOP_boulder_0115	0	vclaim-pol-05803	1
20151028_GOP_boulder_0367	0	vclaim-pol-05802	1
20151028_GOP_boulder_0842	0	vclaim-pol-05792	1
20151028_GOP_boulder_0949	0	vclaim-pol-05799	1
20151028_GOP_boulder_0950	0	vclaim-pol-05799	1
20151028_GOP_boulder_0958	0	vclaim-pol-05799	1
20151028_GOP_boulder_0744	0	vclaim-pol-05793	1
20151028_GOP_boulder_0916	0	vclaim-pol-05796	1
20151028_GOP_boulder_1032	0	vclaim-pol-05801	1
20151028_GOP_boulder_1435	0	vclaim-pol-05795	1
20151110_GOP_milwuakee_0389	0	vclaim-pol-05744	1
20151110_GOP_milwuakee_0275	0	vclaim-pol-05750	1
20151110_GOP_milwuakee_0888	0	vclaim-pol-05752	1
20151110_GOP_milwuakee_0875	0	vclaim-pol-05738	1
20151110_GOP_milwuakee_0656	0	vclaim-pol-05749	1
20151110_GOP_milwuakee_0566	0	vclaim-pol-05743	1
20151110_GOP_milwuakee_0567	0	vclaim-pol-05743	1
20151110_GOP_milwuakee_0568	0	vclaim-pol-05743	1
20151110_GOP_milwuakee_0313	0	vclaim-pol-05745	1
20160112_Obama_state_of_the_union_0013	0	vclaim-pol-05563	1
20160112_Obama_state_of_the_union_0076	0	vclaim-pol-05560	1
20160112_Obama_state_of_the_union_0145	0	vclaim-pol-05583	1
20160112_Obama_state_of_the_union_0071	0	vclaim-pol-05553	1
20160112_Obama_state_of_the_union_0072	0	vclaim-pol-05553	1
20160112_Obama_state_of_the_union_0073	0	vclaim-pol-05553	1
20160115_GOP_charlston_0192	0	vclaim-pol-05897	1
20160115_GOP_charlston_0192	0	vclaim-pol-05552	1
20160115_GOP_charlston_0195	0	vclaim-pol-05897	1
20160115_GOP_charlston_0196	0	vclaim-pol-05897	1
20160115_GOP_charlston_0197	0	vclaim-pol-05897	1
20160115_GOP_charlston_0195	0	vclaim-pol-05552	1
20160115_GOP_charlston_0196	0	vclaim-pol-05552	1
20160115_GOP_charlston_0197	0	vclaim-pol-05552	1
20160115_GOP_charlston_0473	0	vclaim-pol-05549	1
20160115_GOP_charlston_0138	0	vclaim-pol-05550	1
20160115_GOP_charlston_0139	0	vclaim-pol-05550	1
20160115_GOP_charlston_0740	0	vclaim-pol-05548	1
20160115_GOP_charlston_0047	0	vclaim-pol-05551	1
20160115_GOP_charlston_0048	0	vclaim-pol-05551	1
20160115_GOP_charlston_0049	0	vclaim-pol-05551	1
20160115_GOP_charlston_1591	0	vclaim-pol-05593	1
20160115_GOP_charlston_1616	0	vclaim-pol-05547	1
20160115_GOP_charlston_1579	0	vclaim-pol-05546	1
20160115_GOP_charlston_1579	0	vclaim-pol-06000	1
20160117_democrats_charlston_0413	0	vclaim-pol-05536	1
20160117_democrats_charlston_0414	0	vclaim-pol-05536	1
20160117_democrats_charlston_0129	0	vclaim-pol-05539	1
20160117_democrats_charlston_0122	0	vclaim-pol-05538	1
20160117_democrats_charlston_0994	0	vclaim-pol-05534	1
20160117_democrats_charlston_0995	0	vclaim-pol-05534	1
20160204_democrats_new_hampshire_0623	0	vclaim-pol-05460	1
20160204_democrats_new_hampshire_0024	0	vclaim-pol-05462	1
20160204_democrats_new_hampshire_1062	0	vclaim-pol-05462	1
20160204_democrats_new_hampshire_1032	0	vclaim-pol-05861	1
20160204_democrats_new_hampshire_1032	0	vclaim-pol-05459	1
20160211_democrats_milwuakee_0052	0	vclaim-pol-05278	1
20160211_democrats_milwuakee_0097	0	vclaim-pol-05424	1
20160211_democrats_milwuakee_0332	0	vclaim-pol-05422	1
20160211_democrats_milwuakee_0909	0	vclaim-pol-05421	1
20160213_GOP_greenville_0210	0	vclaim-pol-05414	1
20160213_GOP_greenville_0210	0	vclaim-pol-05452	1
20160213_GOP_greenville_0212	0	vclaim-pol-05452	1
20160213_GOP_greenville_0216	0	vclaim-pol-05452	1
20160213_GOP_greenville_1002	0	vclaim-pol-05410	1
20160213_GOP_greenville_1528	0	vclaim-pol-05412	1
20160225_GOP_texas_1801	0	vclaim-pol-05364	1
20160225_GOP_texas_1172	0	vclaim-pol-05361	1
20160225_GOP_texas_1173	0	vclaim-pol-05361	1
20160225_GOP_texas_0120	0	vclaim-pol-05365	1
20160225_GOP_texas_0121	0	vclaim-pol-05365	1
20160225_GOP_texas_0962	0	vclaim-pol-05363	1
20160225_GOP_texas_0963	0	vclaim-pol-05363	1
20160225_GOP_texas_0964	0	vclaim-pol-05363	1
20160303_GOP_michigan_0237	0	vclaim-pol-05330	1
20160303_GOP_michigan_0418	0	vclaim-pol-05329	1
20160303_GOP_michigan_1158	0	vclaim-pol-05349	1
20160303_GOP_michigan_0574	0	vclaim-pol-05327	1
20160303_GOP_michigan_0575	0	vclaim-pol-05327	1
20160303_GOP_michigan_0940	0	vclaim-pol-05608	1
20160303_GOP_michigan_0940	0	vclaim-pol-05328	1
20160309_democrats_miami_0110	0	vclaim-pol-05295	1
20160309_democrats_miami_0241	0	vclaim-pol-05294	1
20160309_democrats_miami_0245	0	vclaim-pol-05293	1
20160309_democrats_miami_0778	0	vclaim-pol-05292	1
20160309_democrats_miami_0784	0	vclaim-pol-06206	1
20160309_democrats_miami_0784	0	vclaim-pol-05292	1
20160309_democrats_miami_0939	0	vclaim-pol-05291	1
20160311_GOP_miami_0844	0	vclaim-pol-05285	1
20160311_GOP_miami_0149	0	vclaim-pol-05284	1
20160329_kasich_milwuakee_0029	0	vclaim-pol-05330	1
20160329_kasich_milwuakee_0259	0	vclaim-pol-06107	1
20160331_Cruz_Miluakee_0100	0	vclaim-pol-05671	1
20160331_Cruz_Miluakee_0173	0	vclaim-pol-05240	1
20160401_Trump_Milwaukee_0653	0	vclaim-pol-05430	1
20160401_Trump_Milwaukee_0334	0	vclaim-pol-06268	1
20160401_Trump_Milwaukee_0812	0	vclaim-pol-05178	1
