0001	HOLT	Good evening and welcome to the NBC News Youtube Democratic candidate's debate.
0002	HOLT	After all the campaigning, soon, Americans will have their say with the first votes of the 2016 campaign just 15 days away in Iowa.
0003	HOLT	And New Hampshire not far behind.
0004	HOLT	Tonight will be the final opportunity to see these candidates face to face before the voting begins.
0005	HOLT	Our purpose here tonight is to highlight and examine the differences among the three Democratic candidates.
0006	HOLT	So let's get started.
0007	HOLT	Please welcome Secretary Hillary Clinton, Senator Bernie Sanders and Governor Martin O'Malley.
0008	SYSTEM	[ applause ]
0009	HOLT	Well, welcome to all of you.
0010	HOLT	Hope you're excited, we're excited.
0011	HOLT	We want to thank our hosts, the Congressional Black Caucus Institute.
0012	HOLT	I'm joined by my colleague Andrea Mitchell tonight.
0013	HOLT	The rules are simple.
0014	HOLT	Sixty seconds for answers, 30 seconds for followups or rebuttals.
0015	HOLT	I know you'll all keep exactly to time, so our job should be pretty easy here tonight.
0016	HOLT	We'll have questions from the Youtube community throughout the debate.
0017	HOLT	This is a critical point in the race.
0018	HOLT	You've been defining your differences with each other especially vigorously in the last week on the campaign trail.
0019	HOLT	We're here to facilitate this conversation on behalf of the voters so that they know exactly where you stand as you face off tonight.
0020	HOLT	Let's have a great debate.
0021	HOLT	We'll begin with 45 second opening statements from each candidate, starting with Secretary Clinton.
0022	CLINTON	Well, good evening.
0023	CLINTON	And I want to thank the Congressional Black Caucus Institute and the people of Charleston for hosting us here on the eve of Martin Luther King Day tomorrow.
0024	CLINTON	You know, I remember well when my youth minister took me to hear Dr. King.
0025	CLINTON	I was a teenager.
0026	CLINTON	And his moral clarity, the message that he conveyed that evening really stayed with me and helped to set me on a path to service.
0027	CLINTON	I also remember that he spent the last day of his life in Memphis, fighting for dignity and higher pay for working people.
0028	CLINTON	And that is our fight still.
0029	CLINTON	We have to get the economy working and incomes rising for everyone, including those who have been left out and left behind.
0030	CLINTON	We have to keep our communities and our country safe.
0031	CLINTON	We need a president who can do all aspects of the job.
0032	CLINTON	I understand that this is the hardest job in the world.
0033	CLINTON	I'm prepared and ready to take it on and I hope to earn your support to be the nominee of the Democratic Party and the next president of the United States.
0034	SYSTEM	[ applause ]
0035	HOLT	Thank you.
0036	HOLT	Senator Sanders, your opening statement, sir.
0037	SANDERS	Thank you.
0038	SANDERS	As we honor the extraordinary life of Dr. Martin Luther King Jr., it's important not only that we remember what he stood for, but that we pledge to continue his vision to transform our country.
